mes,ano,id_autor_parlametria,direitos-humanos,licenciamento-ambiental,migracao-e-refugio,pandemia,reforma-administrativa,reforma-tributaria,socioambiental,transparencia-e-integridade
10,2021,1160667,0,0,0,0,0,0,0,0
10,2021,1160669,0,0,0,0,0,0,0,0
10,2021,1160673,0,0,0,0,0,0,0,0
10,2021,1160674,0,0,0,0,0,0,0,0
10,2021,1160758,0,0,0,0,0,0,0,0
10,2021,1160976,0,0,0,0,0,0,0,0
10,2021,1161550,0,0,0,0,0,0,0,0
10,2021,1162332,0,0,0,0,0,0,0,0
10,2021,1164359,0,0,0,0,0,0,0,0
10,2021,1164360,0,0,0,0,0,0,0,0
10,2021,1166402,0,0,0,0,0,0,0,0
10,2021,1168175,0,0,0,0,0,0,0,0
10,2021,1171617,0,0,0,0,0,0,0,0
10,2021,1171619,0,0,0,0,0,0,0,0
10,2021,1171623,0,0,0,0,0,0,0,0
10,2021,1177282,0,0,0,0,0,0,0,0
10,2021,1178825,0,0,0,0,0,0,0,0
10,2021,1178829,0,0,0,0,0,0,0,0
10,2021,1178830,0,0,0,0,0,0,0,0
10,2021,1178831,0,0,0,0,0,0,0,0
10,2021,1178832,0,0,0,0,0,0,0,0
10,2021,1178833,0,0,0,0,0,0,0,0
10,2021,1178835,0,0,0,0,0,0,0,0
10,2021,1178836,0,0,0,0,0,0,0,0
10,2021,1178839,0,0,0,0,0,0,0,0
10,2021,1178842,0,0,0,0,0,0,0,0
10,2021,1178843,0,0,0,0,0,0,0,0
10,2021,1178844,0,0,0,0,0,0,0,0
10,2021,1178854,0,0,0,0,0,0,0,0
10,2021,1178857,0,0,0,0,0,0,0,0
10,2021,1178858,0,0,0,0,0,0,0,0
10,2021,1178860,0,0,0,0,0,0,0,0
10,2021,1178861,0,0,0,0,0,0,0,0
10,2021,1178862,0,0,0,0,0,0,0,0
10,2021,1178863,0,0,0,0,0,0,0,0
10,2021,1178866,0,0,0,0,0,0,0,0
10,2021,1178868,0,0,0,0,0,0,0,0
10,2021,1178871,0,0,0,0,0,0,0,0
10,2021,1178873,0,0,0,0,0,0,0,0
10,2021,1178874,0,0,0,0,0,0,0,0
10,2021,1178876,0,0,0,0,0,0,0,0
10,2021,1178879,0,0,0,0,0,0,0,0
10,2021,1178881,0,0,0,0,0,0,0,0
10,2021,1178882,0,0,0,0,0,0,0,0
10,2021,1178884,0,0,0,0,0,0,0,0
10,2021,1178886,0,0,0,0,0,0,0,0
10,2021,1178887,0,0,0,0,0,0,0,0
10,2021,1178889,0,0,0,0,0,0,0,0
10,2021,1178895,0,0,0,0,0,0,0,0
10,2021,1178896,0,0,0,0,0,0,0,0
10,2021,1178901,0,0,0,0,0,0,0,0
10,2021,1178908,0,0,0,0,0,0,0,0
10,2021,1178909,0,0,0,0,0,0,0,0
10,2021,1178910,0,0,0,0,0,0,0,0
10,2021,1178912,0,0,0,0,0,0,0,0
10,2021,1178916,0,0,0,0,0,0,0,0
10,2021,1178920,0,0,0,0,0,0,0,0
10,2021,1178921,0,0,0,0,0,0,0,0
10,2021,1178922,0,0,0,0,0,0,0,0
10,2021,1178924,0,0,0,0,0,0,0,0
10,2021,1178925,0,0,0,0,0,0,0,0
10,2021,1178927,0,0,0,0,0,0,0,0
10,2021,1178929,0,0,0,0,0,0,0,0
10,2021,1178930,0,0,0,0,0,0,0,0
10,2021,1178931,0,0,0,0,0,0,0,0
10,2021,1178933,0,0,0,0,0,0,0,0
10,2021,1178934,0,0,0,0,0,0,0,0
10,2021,1178937,0,0,0,0,0,0,0,0
10,2021,1178939,0,0,0,0,0,0,0,0
10,2021,1178945,0,0,0,0,0,0,0,0
10,2021,1178946,0,0,0,0,0,0,0,0
10,2021,1178947,0,0,0,0,0,0,0,0
10,2021,1178948,0,0,0,0,0,0,0,0
10,2021,1178951,0,0,0,0,0,0,0,0
10,2021,1178952,0,0,0,0,0,0,0,0
10,2021,1178953,0,0,0,0,0,0,0,0
10,2021,1178954,0,0,0,0,0,0,0,0
10,2021,1178956,0,0,0,0,0,0,0,0
10,2021,1178959,0,0,0,0,0,0,0,0
10,2021,1178961,0,0,0,0,0,0,0,0
10,2021,1178962,0,0,0,0,0,0,0,0
10,2021,1178963,0,0,0,0,0,0,0,0
10,2021,1178964,0,0,0,0,0,0,0,0
10,2021,1178966,0,0,0,0,0,0,0,0
10,2021,1178969,0,0,0,0,0,0,0,0
10,2021,1178970,0,0,0,0,0,0,0,0
10,2021,1178972,0,0,0,0,0,0,0,0
10,2021,1178975,0,0,0,0,0,0,0,0
10,2021,1178977,0,0,0,0,0,0,0,0
10,2021,1178981,0,0,0,0,0,0,0,0
10,2021,1178984,0,0,0,0,0,0,0,0
10,2021,1178985,0,0,0,0,0,0,0,0
10,2021,1178986,0,0,0,0,0,0,0,0
10,2021,1178987,0,0,0,0,0,0,0,0
10,2021,1178989,0,0,0,0,0,0,0,0
10,2021,1178990,0,0,0,0,0,0,0,0
10,2021,1178992,0,0,0,0,0,0,0,0
10,2021,1178993,0,0,0,0,0,0,0,0
10,2021,1178994,0,0,0,0,0,0,0,0
10,2021,1178997,0,0,0,0,0,0,0,0
10,2021,1179001,0,0,0,0,0,0,0,0
10,2021,1179587,0,0,0,0,0,0,0,0
10,2021,1188097,0,0,0,0,0,0,0,0
10,2021,1191923,0,0,0,0,0,0,0,0
10,2021,1193726,0,0,0,0,0,0,0,0
10,2021,1194260,0,0,0,0,0,0,0,0
10,2021,1195866,0,0,0,0,0,0,0,0
10,2021,1196358,0,0,0,0,0,0,0,0
10,2021,1197438,0,0,0,0,0,0,0,0
10,2021,1198197,0,0,0,0,0,0,0,0
10,2021,1198783,0,0,0,0,0,0,0,0
10,2021,1204351,0,0,0,0,0,0,0,0
10,2021,1204352,0,0,0,0,0,0,0,0
10,2021,1204353,0,0,0,0,0,0,0,0
10,2021,1204354,0,0,0,0,0,0,0,0
10,2021,1204355,0,0,0,0,0,0,0,0
10,2021,1204356,0,0,0,0,0,0,0,0
10,2021,1204357,0,0,0,0,0,0,0,0
10,2021,1204358,0,0,0,0,0,0,0,0
10,2021,1204359,0,0,0,0,0,0,0,0
10,2021,1204360,0,0,0,0,0,0,0,0
10,2021,1204361,0,0,0,0,0,0,0,0
10,2021,1204362,0,0,0,0,0,0,0,0
10,2021,1204363,0,0,0,0,0,0,0,0
10,2021,1204364,0,0,0,0,0,0,0,0
10,2021,1204365,0,0,0,0,0,0,0,0
10,2021,1204366,0,0,0,0,0,0,0,0
10,2021,1204367,0,0,0,0,0,0,0,0
10,2021,1204368,0,0,0,0,0,0,0,0
10,2021,1204369,0,0,0,0,0,0,0,0
10,2021,1204370,0,0,0,0,0,0,0,0
10,2021,1204371,0,0,0,0,0,0,0,0
10,2021,1204372,0,0,0,0,0,0,0,0
10,2021,1204373,0,0,0,0,0,0,0,0
10,2021,1204374,0,0,0,0,0,0,0,0
10,2021,1204375,0,0,0,0,0,0,0,0
10,2021,1204376,0,0,0,0,0,0,0,0
10,2021,1204377,0,0,0,0,0,0,0,0
10,2021,1204378,0,0,0,0,0,0,0,0
10,2021,1204379,0,0,0,0,0,0,0,0
10,2021,1204380,0,0,0,0,0,0,0,0
10,2021,1204381,0,0,0,0,0,0,0,0
10,2021,1204382,0,0,0,0,0,0,0,0
10,2021,1204383,0,0,0,0,0,0,0,0
10,2021,1204384,0,0,0,0,0,0,0,0
10,2021,1204385,0,0,0,0,0,0,0,0
10,2021,1204386,0,0,0,0,0,0,0,0
10,2021,1204387,0,0,0,0,0,0,0,0
10,2021,1204388,0,0,0,0,0,0,0,0
10,2021,1204389,0,0,0,0,0,0,0,0
10,2021,1204390,0,0,0,0,0,0,0,0
10,2021,1204391,0,0,0,0,0,0,0,0
10,2021,1204392,0,0,0,0,0,0,0,0
10,2021,1204393,0,0,0,0,0,0,0,0
10,2021,1204394,0,0,0,0,0,0,0,0
10,2021,1204395,0,0,0,0,0,0,0,0
10,2021,1204396,0,0,0,0,0,0,0,0
10,2021,1204397,0,0,0,0,0,0,0,0
10,2021,1204398,0,0,0,0,0,0,0,0
10,2021,1204399,0,0,0,0,0,0,0,0
10,2021,1204400,0,0,0,0,0,0,0,0
10,2021,1204403,0,0,0,0,0,0,0,0
10,2021,1204404,0,0,0,0,0,0,0,0
10,2021,1204405,0,0,0,0,0,0,0,0
10,2021,1204406,0,0,0,0,0,0,0,0
10,2021,1204407,0,0,0,0,0,0,0,0
10,2021,1204408,0,0,0,0,0,0,0,0
10,2021,1204409,0,0,0,0,0,0,0,0
10,2021,1204410,0,0,0,0,0,0,0,0
10,2021,1204411,0,0,0,0,0,0,0,0
10,2021,1204412,0,0,0,0,0,0,0,0
10,2021,1204414,0,0,0,0,0,0,0,0
10,2021,1204415,0,0,0,0,0,0,0,0
10,2021,1204416,0,0,0,0,0,0,0,0
10,2021,1204418,0,0,0,0,0,0,0,0
10,2021,1204419,0,0,0,0,0,0,0,0
10,2021,1204420,0,0,0,0,0,0,0,0
10,2021,1204421,0,0,0,0,0,0,0,0
10,2021,1204422,0,0,0,0,0,0,0,0
10,2021,1204425,0,0,0,0,0,0,0,0
10,2021,1204426,0,0,0,0,0,0,0,0
10,2021,1204427,0,0,0,0,0,0,0,0
10,2021,1204428,0,0,0,0,0,0,0,0
10,2021,1204429,0,0,0,0,0,0,0,0
10,2021,1204430,0,0,0,0,0,0,0,0
10,2021,1204431,0,0,0,0,0,0,0,0
10,2021,1204432,0,0,0,0,0,0,0,0
10,2021,1204433,0,0,0,0,0,0,0,0
10,2021,1204434,0,0,0,0,0,0,0,0
10,2021,1204435,0,0,0,0,0,0,0,0
10,2021,1204436,0,0,0,0,0,0,0,0
10,2021,1204437,0,0,0,0,0,0,0,0
10,2021,1204439,0,0,0,0,0,0,0,0
10,2021,1204440,0,0,0,0,0,0,0,0
10,2021,1204441,0,0,0,0,0,0,0,0
10,2021,1204442,0,0,0,0,0,0,0,0
10,2021,1204444,0,0,0,0,0,0,0,0
10,2021,1204446,0,0,0,0,0,0,0,0
10,2021,1204447,0,0,0,0,0,0,0,0
10,2021,1204448,0,0,0,0,0,0,0,0
10,2021,1204449,0,0,0,0,0,0,0,0
10,2021,1204450,0,0,0,0,0,0,0,0
10,2021,1204451,0,0,0,0,0,0,0,0
10,2021,1204452,0,0,0,0,0,0,0,0
10,2021,1204453,0,0,0,0,0,0,0,0
10,2021,1204454,0,0,0,0,0,0,0,0
10,2021,1204455,0,0,0,0,0,0,0,0
10,2021,1204456,0,0,0,0,0,0,0,0
10,2021,1204457,0,0,0,0,0,0,0,0
10,2021,1204458,0,0,0,0,0,0,0,0
10,2021,1204459,0,0,0,0,0,0,0,0
10,2021,1204460,0,0,0,0,0,0,0,0
10,2021,1204461,0,0,0,0,0,0,0,0
10,2021,1204462,0,0,0,0,0,0,0,0
10,2021,1204463,0,0,0,0,0,0,0,0
10,2021,1204464,0,0,0,0,0,0,0,0
10,2021,1204465,0,0,0,0,0,0,0,0
10,2021,1204466,0,0,0,0,0,0,0,0
10,2021,1204467,0,0,0,0,0,0,0,0
10,2021,1204468,0,0,0,0,0,0,0,0
10,2021,1204469,0,0,0,0,0,0,0,0
10,2021,1204471,0,0,0,0,0,0,0,0
10,2021,1204472,0,0,0,0,0,0,0,0
10,2021,1204473,0,0,0,0,0,0,0,0
10,2021,1204474,0,0,0,0,0,0,0,0
10,2021,1204475,0,0,0,0,0,0,0,0
10,2021,1204476,0,0,0,0,0,0,0,0
10,2021,1204477,0,0,0,0,0,0,0,0
10,2021,1204478,0,0,0,0,0,0,0,0
10,2021,1204479,0,0,0,0,0,0,0,0
10,2021,1204480,0,0,0,0,0,0,0,0
10,2021,1204481,0,0,0,0,0,0,0,0
10,2021,1204482,0,0,0,0,0,0,0,0
10,2021,1204483,0,0,0,0,0,0,0,0
10,2021,1204484,0,0,0,0,0,0,0,0
10,2021,1204485,0,0,0,0,0,0,0,0
10,2021,1204486,0,0,0,0,0,0,0,0
10,2021,1204487,0,0,0,0,0,0,0,0
10,2021,1204488,0,0,0,0,0,0,0,0
10,2021,1204489,0,0,0,0,0,0,0,0
10,2021,1204490,0,0,0,0,0,0,0,0
10,2021,1204491,0,0,0,0,0,0,0,0
10,2021,1204492,0,0,0,0,0,0,0,0
10,2021,1204494,0,0,0,0,0,0,0,0
10,2021,1204495,0,0,0,0,0,0,0,0
10,2021,1204496,0,0,0,0,0,0,0,0
10,2021,1204497,0,0,0,0,0,0,0,0
10,2021,1204498,0,0,0,0,0,0,0,0
10,2021,1204499,0,0,0,0,0,0,0,0
10,2021,1204500,0,0,0,0,0,0,0,0
10,2021,1204501,0,0,0,0,0,0,0,0
10,2021,1204502,0,0,0,0,0,0,0,0
10,2021,1204503,0,0,0,0,0,0,0,0
10,2021,1204504,0,0,0,0,0,0,0,0
10,2021,1204505,0,0,0,0,0,0,0,0
10,2021,1204506,0,0,0,0,0,0,0,0
10,2021,1204507,0,0,0,0,0,0,0,0
10,2021,1204508,0,0,0,0,0,0,0,0
10,2021,1204509,0,0,0,0,0,0,0,0
10,2021,1204510,0,0,0,0,0,0,0,0
10,2021,1204511,0,0,0,0,0,0,0,0
10,2021,1204512,0,0,0,0,0,0,0,0
10,2021,1204513,0,0,0,0,0,0,0,0
10,2021,1204514,0,0,0,0,0,0,0,0
10,2021,1204515,0,0,0,0,0,0,0,0
10,2021,1204516,0,0,0,0,0,0,0,0
10,2021,1204517,0,0,0,0,0,0,0,0
10,2021,1204518,0,0,0,0,0,0,0,0
10,2021,1204519,0,0,0,0,0,0,0,0
10,2021,1204520,0,0,0,0,0,0,0,0
10,2021,1204521,0,0,0,0,0,0,0,0
10,2021,1204522,0,0,0,0,0,0,0,0
10,2021,1204523,0,0,0,0,0,0,0,0
10,2021,1204524,0,0,0,0,0,0,0,0
10,2021,1204525,0,0,0,0,0,0,0,0
10,2021,1204526,0,0,0,0,0,0,0,0
10,2021,1204527,0,0,0,0,0,0,0,0
10,2021,1204528,0,0,0,0,0,0,0,0
10,2021,1204529,0,0,0,0,0,0,0,0
10,2021,1204530,0,0,0,0,0,0,0,0
10,2021,1204531,0,0,0,0,0,0,0,0
10,2021,1204532,0,0,0,0,0,0,0,0
10,2021,1204533,0,0,0,0,0,0,0,0
10,2021,1204534,0,0,0,0,0,0,0,0
10,2021,1204535,0,0,0,0,0,0,0,0
10,2021,1204536,0,0,0,0,0,0,0,0
10,2021,1204537,0,0,0,0,0,0,0,0
10,2021,1204538,0,0,0,0,0,0,0,0
10,2021,1204539,0,0,0,0,0,0,0,0
10,2021,1204540,0,0,0,0,0,0,0,0
10,2021,1204541,0,0,0,0,0,0,0,0
10,2021,1204542,0,0,0,0,0,0,0,0
10,2021,1204543,0,0,0,0,0,0,0,0
10,2021,1204544,0,0,0,0,0,0,0,0
10,2021,1204545,0,0,0,0,0,0,0,0
10,2021,1204546,0,0,0,0,0,0,0,0
10,2021,1204547,0,0,0,0,0,0,0,0
10,2021,1204548,0,0,0,0,0,0,0,0
10,2021,1204549,0,0,0,0,0,0,0,0
10,2021,1204550,0,0,0,0,0,0,0,0
10,2021,1204551,0,0,0,0,0,0,0,0
10,2021,1204552,0,0,0,0,0,0,0,0
10,2021,1204553,0,0,0,0,0,0,0,0
10,2021,1204554,0,0,0,0,0,0,0,0
10,2021,1204555,0,0,0,0,0,0,0,0
10,2021,1204556,0,0,0,0,0,0,0,0
10,2021,1204557,0,0,0,0,0,0,0,0
10,2021,1204558,0,0,0,0,0,0,0,0
10,2021,1204559,0,0,0,0,0,0,0,0
10,2021,1204561,0,0,0,0,0,0,0,0
10,2021,1204562,0,0,0,0,0,0,0,0
10,2021,1204563,0,0,0,0,0,0,0,0
10,2021,1204564,0,0,0,0,0,0,0,0
10,2021,1204565,0,0,0,0,0,0,0,0
10,2021,1204566,0,0,0,0,0,0,0,0
10,2021,1204567,0,0,0,0,0,0,0,0
10,2021,1204569,0,0,0,0,0,0,0,0
10,2021,1204570,0,0,0,0,0,0,0,0
10,2021,1204571,0,0,0,0,0,0,0,0
10,2021,1204572,0,0,0,0,0,0,0,0
10,2021,1204573,0,0,0,0,0,0,0,0
10,2021,1204575,0,0,0,0,0,0,0,0
10,2021,1204576,0,0,0,0,0,0,0,0
10,2021,1205476,0,0,0,0,0,0,0,0
10,2021,1205535,0,0,0,0,0,0,0,0
10,2021,1205548,0,0,0,0,0,0,0,0
10,2021,1205550,0,0,0,0,0,0,0,0
10,2021,1205863,0,0,0,0,0,0,0,0
10,2021,1205865,0,0,0,0,0,0,0,0
10,2021,1206231,0,0,0,0,0,0,0,0
10,2021,1207176,0,0,0,0,0,0,0,0
10,2021,1207309,0,0,0,0,0,0,0,0
10,2021,1209189,0,0,0,0,0,0,0,0
10,2021,162881,0,0,0,0,0,0,0,0
10,2021,166179,0,0,0,0,0,0,0,0
10,2021,166828,0,0,0,0,0,0,0,0
10,2021,167138,0,0,0,0,0,0,0,0
10,2021,168720,0,0,0,0,0,0,0,0
10,2021,169871,0,0,0,0,0,0,0,0
10,2021,172442,0,0,0,0,0,0,0,0
10,2021,173433,0,0,0,0,0,0,0,0
10,2021,173460,0,0,0,0,0,0,0,0
10,2021,173466,0,0,0,0,0,0,0,0
10,2021,173482,0,0,0,0,0,0,0,0
10,2021,173486,0,0,0,0,0,0,0,0
10,2021,173531,0,0,0,0,0,0,0,0
10,2021,173586,0,0,0,0,0,0,0,0
10,2021,173588,0,0,0,0,0,0,0,0
10,2021,173604,0,0,0,0,0,0,0,0
10,2021,173696,0,0,0,0,0,0,0,0
10,2021,173701,0,0,0,0,0,0,0,0
10,2021,173764,0,0,0,0,0,0,0,0
10,2021,173788,0,0,0,0,0,0,0,0
10,2021,173801,0,0,0,0,0,0,0,0
10,2021,173940,0,0,0,0,0,0,0,0
10,2021,173943,0,0,0,0,0,0,0,0
10,2021,174043,0,0,0,0,0,0,0,0
10,2021,174044,0,0,0,0,0,0,0,0
10,2021,174052,0,0,0,0,0,0,0,0
10,2021,174057,0,0,0,0,0,0,0,0
10,2021,174060,0,0,0,0,0,0,0,0
10,2021,174075,0,0,0,0,0,0,0,0
10,2021,174079,0,0,0,0,0,0,0,0
10,2021,174090,0,0,0,0,0,0,0,0
10,2021,174156,0,0,0,0,0,0,0,0
10,2021,174158,0,0,0,0,0,0,0,0
10,2021,174159,0,0,0,0,0,0,0,0
10,2021,174160,0,0,0,0,0,0,0,0
10,2021,174161,0,0,0,0,0,0,0,0
10,2021,174165,0,0,0,0,0,0,0,0
10,2021,174200,0,0,0,0,0,0,0,0
10,2021,174253,0,0,0,0,0,0,0,0
10,2021,174262,0,0,0,0,0,0,0,0
10,2021,174270,0,0,0,0,0,0,0,0
10,2021,174273,0,0,0,0,0,0,0,0
10,2021,174283,0,0,0,0,0,0,0,0
10,2021,174299,0,0,0,0,0,0,0,0
10,2021,174305,0,0,0,0,0,0,0,0
10,2021,174317,0,0,0,0,0,0,0,0
10,2021,174319,0,0,0,0,0,0,0,0
10,2021,174356,0,0,0,0,0,0,0,0
10,2021,174366,0,0,0,0,0,0,0,0
10,2021,174371,0,0,0,0,0,0,0,0
10,2021,174376,0,0,0,0,0,0,0,0
10,2021,174398,0,0,0,0,0,0,0,0
10,2021,174400,0,0,0,0,0,0,0,0
10,2021,174419,0,0,0,0,0,0,0,0
10,2021,174439,0,0,0,0,0,0,0,0
10,2021,174459,0,0,0,0,0,0,0,0
10,2021,174467,0,0,0,0,0,0,0,0
10,2021,174471,0,0,0,0,0,0,0,0
10,2021,174478,0,0,0,0,0,0,0,0
10,2021,174537,0,0,0,0,0,0,0,0
10,2021,174554,0,0,0,0,0,0,0,0
10,2021,174571,0,0,0,0,0,0,0,0
10,2021,174574,0,0,0,0,0,0,0,0
10,2021,174585,0,0,0,0,0,0,0,0
10,2021,174646,0,0,0,0,0,0,0,0
10,2021,174655,0,0,0,0,0,0,0,0
10,2021,174693,0,0,0,0,0,0,0,0
10,2021,174749,0,0,0,0,0,0,0,0
10,2021,174784,0,0,0,0,0,0,0,0
10,2021,174848,0,0,0,0,0,0,0,0
10,2021,174856,0,0,0,0,0,0,0,0
10,2021,175431,0,0,0,0,0,0,0,0
10,2021,176874,0,0,0,0,0,0,0,0
10,2021,181055,0,0,0,0,0,0,0,0
10,2021,181297,0,0,0,0,0,0,0,0
10,2021,190201,0,0,0,0,0,0,0,0
10,2021,190842,0,0,0,0,0,0,0,0
10,2021,192102,0,0,0,0,0,0,0,0
10,2021,192346,0,0,0,0,0,0,0,0
10,2021,192699,0,0,0,0,0,0,0,0
10,2021,193083,0,0,0,0,0,0,0,0
10,2021,198057,0,0,0,0,0,0,0,0
10,2021,21023,0,0,0,0,0,0,0,0
10,2021,21173,0,0,0,0,0,0,0,0
10,2021,21186,0,0,0,0,0,0,0,0
10,2021,21249,0,0,0,0,0,0,0,0
10,2021,2151,0,0,0,0,0,0,0,0
10,2021,222,0,0,0,0,0,0,0,0
10,2021,22331,0,0,0,0,0,0,0,0
10,2021,2285,0,0,0,0,0,0,0,0
10,2021,23361,0,0,0,0,0,0,0,0
10,2021,23396,0,0,0,0,0,0,0,0
10,2021,2345,0,0,0,0,0,0,0,0
10,2021,235,0,0,0,0,0,0,0,0
10,2021,2374,0,0,0,0,0,0,0,0
10,2021,23777,0,0,0,0,0,0,0,0
10,2021,23806,0,0,0,0,0,0,0,0
10,2021,23830,0,0,0,0,0,0,0,0
10,2021,24525,0,0,0,0,0,0,0,0
10,2021,24531,0,0,0,0,0,0,0,0
10,2021,24545,0,0,0,0,0,0,0,0
10,2021,24560,0,0,0,0,0,0,0,0
10,2021,2470,0,0,0,0,0,0,0,0
10,2021,2475,0,0,0,0,0,0,0,0
10,2021,24770,0,0,0,0,0,0,0,0
10,2021,24981,0,0,0,0,0,0,0,0
10,2021,24994,0,0,0,0,0,0,0,0
10,2021,25008,0,0,0,0,0,0,0,0
10,2021,25012,0,0,0,0,0,0,0,0
10,2021,25236,0,0,0,0,0,0,0,0
10,2021,25322,0,0,0,0,0,0,0,0
10,2021,25350,0,0,0,0,0,0,0,0
10,2021,25352,0,0,0,0,0,0,0,0
10,2021,25376,0,0,0,0,0,0,0,0
10,2021,25385,0,0,0,0,0,0,0,0
10,2021,25411,0,0,0,0,0,0,0,0
10,2021,25422,0,0,0,0,0,0,0,0
10,2021,25502,0,0,0,0,0,0,0,0
10,2021,25523,0,0,0,0,0,0,0,0
10,2021,25525,0,0,0,0,0,0,0,0
10,2021,25527,0,0,0,0,0,0,0,0
10,2021,25529,0,0,0,0,0,0,0,0
10,2021,25531,0,0,0,0,0,0,0,0
10,2021,25533,0,0,0,0,0,0,0,0
10,2021,25535,0,0,0,0,0,0,0,0
10,2021,25537,0,0,0,0,0,0,0,0
10,2021,25540,0,0,0,0,0,0,0,0
10,2021,25557,0,0,0,0,0,0,0,0
10,2021,25561,0,0,0,0,0,0,0,0
10,2021,25585,0,0,0,0,0,0,0,0
10,2021,25627,0,0,0,0,0,0,0,0
10,2021,25666,0,0,0,0,0,0,0,0
10,2021,25718,0,0,0,0,0,0,0,0
10,2021,25732,0,0,0,0,0,0,0,0
10,2021,25748,0,0,0,0,0,0,0,0
10,2021,25783,0,0,0,0,0,0,0,0
10,2021,2581,0,0,0,0,0,0,0,0
10,2021,25894,0,0,0,0,0,0,0,0
10,2021,25895,0,0,0,0,0,0,0,0
10,2021,25899,0,0,0,0,0,0,0,0
10,2021,25905,0,0,0,0,0,0,0,0
10,2021,25924,0,0,0,0,0,0,0,0
10,2021,25926,0,0,0,0,0,0,0,0
10,2021,25929,0,0,0,0,0,0,0,0
10,2021,25942,0,0,0,0,0,0,0,0
10,2021,25953,0,0,0,0,0,0,0,0
10,2021,25959,0,0,0,0,0,0,0,0
10,2021,25967,0,0,0,0,0,0,0,0
10,2021,25971,0,0,0,0,0,0,0,0
10,2021,25973,0,0,0,0,0,0,0,0
10,2021,25976,0,0,0,0,0,0,0,0
10,2021,25979,0,0,0,0,0,0,0,0
10,2021,25982,0,0,0,0,0,0,0,0
10,2021,25985,0,0,0,0,0,0,0,0
10,2021,25988,0,0,0,0,0,0,0,0
10,2021,25990,0,0,0,0,0,0,0,0
10,2021,25998,0,0,0,0,0,0,0,0
10,2021,26027,0,0,0,0,0,0,0,0
10,2021,2677,0,0,0,0,0,0,0,0
10,2021,270,0,0,0,0,0,0,0,0
10,2021,2739,0,0,0,0,0,0,0,0
10,2021,2742,0,0,0,0,0,0,0,0
10,2021,2751,0,0,0,0,0,0,0,0
10,2021,2825,0,0,0,0,0,0,0,0
10,2021,290,0,0,0,0,0,0,0,0
10,2021,2945,0,0,0,0,0,0,0,0
11,2019,1107283,0,0,0,0,0,0,0,0
11,2019,1108338,0,0,0,0,0,0,0,0
11,2019,1109429,0,0,0,0,0,0,0,0
11,2019,1112437,0,0,0,0,0,0,0,0
11,2019,1116379,0,0,0,0,0,0,0,0
11,2019,1121948,0,0,0,0,0,0,0,0
11,2019,1122158,0,0,0,0,0,0,0,0
11,2019,1122195,0,0,0,0,0,0,0,0
11,2019,1122974,0,0,0,0,0,0,0,0
11,2019,1132504,0,0,0,0,0,0,0,0
11,2019,1133439,0,0,0,0,0,0,0,0
11,2019,1133810,0,0,0,0,0,0,0,0
11,2019,1133968,0,0,0,0,0,0,0,0
11,2019,1134812,0,0,0,0,0,0,1,0
11,2019,1136811,0,0,0,0,0,0,0,0
11,2019,1137070,0,0,0,0,0,0,0,0
11,2019,1139285,0,0,0,0,0,0,0,0
11,2019,1141335,0,0,0,0,0,0,0,0
11,2019,1141391,0,0,0,0,0,0,0,0
11,2019,1141398,0,0,0,0,0,0,1,0
11,2019,1141401,0,0,0,0,0,0,0,0
11,2019,1141405,0,0,0,0,0,0,0,0
11,2019,1141408,0,0,0,0,0,0,0,0
11,2019,1141411,0,0,0,0,0,0,0,0
11,2019,1141421,0,0,0,0,0,0,1,0
11,2019,1141422,0,0,0,0,0,0,1,0
11,2019,1141427,0,0,0,0,0,0,0,0
11,2019,1141428,0,0,0,0,0,0,0,0
11,2019,1141434,0,0,0,0,0,0,0,0
11,2019,1141439,0,0,0,0,0,0,0,0
11,2019,1141450,0,0,0,0,0,0,0,0
11,2019,1141458,0,0,0,0,0,0,0,0
11,2019,1141459,0,0,0,0,0,0,0,0
11,2019,1141464,0,0,0,0,0,0,0,1
11,2019,1141470,0,0,0,0,0,0,2,0
11,2019,1141488,0,0,0,0,0,0,1,0
11,2019,1141508,0,0,0,0,0,0,0,0
11,2019,1141513,0,0,0,0,0,0,0,0
11,2019,1141515,0,0,0,0,0,0,0,0
11,2019,1141516,0,0,0,0,0,0,0,0
11,2019,1141518,0,0,0,0,0,0,0,0
11,2019,1141523,0,0,0,0,0,0,0,0
11,2019,1141531,0,0,0,0,0,0,0,0
11,2019,1141552,0,0,0,0,0,0,0,0
11,2019,1141553,0,0,0,0,0,0,0,0
11,2019,1141555,0,0,0,0,0,0,0,0
11,2019,1143084,0,0,0,0,0,0,0,0
11,2019,1143632,0,0,0,0,0,0,0,0
11,2019,1146307,0,0,0,0,0,0,0,0
11,2019,1146788,0,0,0,0,0,0,0,0
11,2019,1150418,0,0,0,0,0,0,0,0
11,2019,1151208,0,0,0,0,0,0,0,0
11,2019,1152605,0,0,0,0,0,0,0,0
11,2019,1152610,0,0,0,0,0,0,0,0
11,2019,1154178,0,0,0,0,0,0,1,1
11,2019,1156190,0,0,0,0,0,0,0,0
11,2019,1157130,0,0,0,0,0,0,1,0
11,2019,1159237,0,0,0,0,0,0,0,0
11,2019,1160508,0,0,0,0,0,0,0,0
11,2019,1160510,0,0,0,0,0,0,0,0
11,2019,1160511,0,0,0,0,0,0,1,0
11,2019,1160512,0,0,0,0,0,0,0,0
11,2019,1160518,0,0,0,1,0,0,0,0
11,2019,1160527,0,0,0,0,0,0,0,0
